0.0241468549,0.0442690104,0.5651108027,-0.0054701529,0.0745889023,-0.0029820099,0.9971948862,0.0612520613,-0.2754215896,-1.0916346312,-1.6197692156,-2.2699999809,-1.0734177828,-0.9208478928,1.4045011997,-2.2699999809,0.7549161911,-0.1417393088,0.2542305589,0.5146076083,0.0150500815,0.1322961301,-0.1938805729,-0.1813206226,-0.4476082027,-0.2383872271,0.1254959106,0.2773125768,0.3449999988
0.0241468549,0.0442690104,0.5651108027,-0.0054701529,0.0745889023,-0.0029820099,0.9971948862,0.0504432321,-0.2778235376,-1.0993208885,-1.6252937317,-2.2699999809,-1.0832659006,-0.9186861515,1.4013786316,-2.2699999809,0.7527544498,-0.1417393088,0.2542305589,0.5146076083,0.0150500815,0.1332569122,-0.1948413551,-0.1813206226,-0.4485689998,-0.2383872271,0.1254959106,0.2794743478,0.3449999988
0.0241468549,0.0437788144,0.5651108027,-0.0052257422,0.0745881721,-0.0030002913,0.9971962571,0.0426981263,-0.2802255154,-1.1070072651,-1.6294703484,-2.2699999809,-1.0922561884,-0.9165244102,1.3991140127,-2.2699999809,0.7504701614,-0.1417393088,0.2547207475,0.5150977969,0.0155402776,0.1343402565,-0.1953119487,-0.1808304191,-0.4485493898,-0.2388774306,0.1250057220,0.2790625691,0.3449999988
0.0241468549,0.0428180285,0.5651108027,-0.0047466960,0.0745867267,-0.0030361225,0.9971986413,0.0378942043,-0.2826274633,-1.1146935225,-1.6323527098,-2.2699999809,-1.1004229784,-0.9143626690,1.3976727724,-2.2699999809,0.7480681539,-0.1417393088,0.2556815445,0.5160585642,0.0165010635,0.1355412304,-0.1953119487,-0.1798696369,-0.4475885928,-0.2398382127,0.1240449324,0.2761802077,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,0.0310314484,-0.2855441272,-1.1222769022,-1.6367791891,-2.2699999809,-1.1092072725,-0.9113773704,1.3945845366,-2.2699999809,0.7436074018,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1367422044,-0.1949001849,-0.1793206185,-0.4470395744,-0.2403872311,0.1234959140,0.2745331526,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,0.0214236006,-0.2891470790,-1.1297229528,-1.6432645321,-2.2699999809,-1.1188150644,-0.9072940946,1.3893003464,-2.2699999809,0.7364016175,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1379431933,-0.1939393878,-0.1793206185,-0.4470395744,-0.2403872311,0.1234959140,0.2745331526,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,0.0118157500,-0.2923333347,-1.1367522478,-1.6496664286,-2.2699999809,-1.1279228926,-0.9032107592,1.3844326735,-2.2699999809,0.7296124697,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1387275010,-0.1929786056,-0.1793206185,-0.4470395744,-0.2400538921,0.1234959140,0.2748664916,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,0.0022079013,-0.2947353125,-1.1429973841,-1.6559115648,-2.2699999809,-1.1360894442,-0.8991274238,1.3803493977,-2.2699999809,0.7236075997,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1387275010,-0.1920178235,-0.1793206185,-0.4470395744,-0.2390931100,0.1234959140,0.2758272886,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,-0.0080372114,-0.2964999974,-1.1496247053,-1.6624752283,-2.2699999809,-1.1449570656,-0.8949803710,1.3756287098,-2.2699999809,0.7169017792,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1389824003,-0.1910570413,-0.1793206185,-0.4470395744,-0.2383872271,0.1234959140,0.2765331566,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,-0.0200469270,-0.2964999974,-1.1573109627,-1.6699212790,-2.2699999809,-1.1557657719,-0.8906568885,1.3691434860,-2.2699999809,0.7082547545,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1399431825,-0.1900962591,-0.1793206185,-0.4470395744,-0.2383872271,0.1234959140,0.2765331566,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,-0.0324979089,-0.2962794006,-1.1647766829,-1.6775879860,-2.2699999809,-1.1663981676,-0.8857598305,1.3622611761,-2.2699999809,0.6984165311,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1407275051,-0.1893119365,-0.1793206185,-0.4470395744,-0.2383872271,0.1234959140,0.2765331566,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044729556,0.0745858774,-0.0030565974,0.9971998930,-0.0469096825,-0.2950784266,-1.1712620258,-1.6862350702,-2.2699999809,-1.1762461662,-0.8783137798,1.3536142111,-2.2699999809,0.6832841635,-0.1417393088,0.2562305629,0.5166075826,0.0170500819,0.1407275051,-0.1893119365,-0.1793206185,-0.4470395744,-0.2383872271,0.1234959140,0.2765331566,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0044204174,0.0745859444,-0.0031091343,0.9971999526,-0.0608312674,-0.2938774526,-1.1776492596,-1.6948821545,-2.2699019909,-1.1860697269,-0.8714069128,1.3453103304,-2.2699999809,0.6690586805,-0.1417393088,0.2561325133,0.5167056322,0.0170500819,0.1408255398,-0.1892139018,-0.1793206185,-0.4471376240,-0.2383872271,0.1233978793,0.2764351070,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0039055392,0.0745863318,-0.0036240127,0.9972003102,-0.0704391152,-0.2926764786,-1.1831737757,-1.7035291195,-2.2689411640,-1.1956775188,-0.8692451715,1.3400260210,-2.2699999809,0.6628136039,-0.1417393088,0.2551717460,0.5176663995,0.0170500819,0.1417863369,-0.1882531047,-0.1793206185,-0.4480983913,-0.2383872271,0.1224370897,0.2754743397,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0033913925,0.0745861903,-0.0041291146,0.9972002506,-0.0800714716,-0.2914755046,-1.1886738539,-1.7122007608,-2.2679705620,-1.2052462101,-0.8670638204,1.3346976042,-2.2699999809,0.6564803123,-0.1417393088,0.2542109489,0.5186075568,0.0170500819,0.1427275091,-0.1873315424,-0.1793206185,-0.4490591884,-0.2383676171,0.1214959174,0.2745135427,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0029123442,0.0745841935,-0.0041649444,0.9972017407,-0.0908803046,-0.2902745008,-1.1929973364,-1.7220488787,-2.2665293217,-1.2129324675,-0.8639413118,1.3272515535,-2.2699999809,0.6459117532,-0.1417393088,0.2532501519,0.5186075568,0.0170500819,0.1427275091,-0.1882923245,-0.1793206185,-0.4500199854,-0.2374068350,0.1214959174,0.2735527456,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0024332958,0.0745821819,-0.0042007738,0.9972030520,-0.1016891301,-0.2890735269,-1.1973209381,-1.7318968773,-2.2650883198,-1.2206187248,-0.8608187437,1.3198055029,-2.2699999809,0.6353431940,-0.1417393088,0.2522893846,0.5186075568,0.0170500819,0.1427275091,-0.1892531067,-0.1793206185,-0.4509807527,-0.2364460528,0.1214959174,0.2725919783,0.3449999988
0.0241468549,0.0413670465,0.5651108027,-0.0019542470,0.0745801553,-0.0042366018,0.9972041249,-0.1057332456,-0.2867451012,-1.2018699646,-1.7358822823,-2.2663528919,-1.2253736258,-0.8574707508,1.3139377832,-2.2699999809,0.6231961250,-0.1417393088,0.2522305548,0.5195094943,0.0170500819,0.1427275091,-0.1848021150,-0.1793206185,-0.4501376152,-0.2372891903,0.1214959174,0.2707292140,0.3449999988
0.0241468549,0.0404062644,0.5651108027,-0.0014751977,0.0745781139,-0.0042724297,0.9972048998,-0.1093361825,-0.2843431532,-1.2064336538,-1.7394852638,-2.2677941322,-1.2299373150,-0.8541079760,1.3081730604,-2.2699999809,0.6109461784,-0.1417393088,0.2522305548,0.5204702616,0.0170500819,0.1427275091,-0.1799981892,-0.1793206185,-0.4491768181,-0.2382499725,0.1214959174,0.2688076496,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1170567870,-0.2829706073,-1.2079091072,-1.7400000095,-2.2688233852,-1.2295598984,-0.8509511948,1.3019967079,-2.2699999809,0.6003432870,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1427275091,-0.1793119162,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1254636496,-0.2817696035,-1.2088699341,-1.7400000095,-2.2697842121,-1.2283589840,-0.8478286266,1.2957515717,-2.2699999809,0.5900148749,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1427275091,-0.1793119162,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1329391450,-0.2805686295,-1.2083405256,-1.7400000095,-2.2699999809,-1.2273442745,-0.8447061181,1.2895065546,-2.2699999809,0.5804315805,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1427275091,-0.1802432984,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1401450336,-0.2793676555,-1.2073796988,-1.7400000095,-2.2699999809,-1.2263834476,-0.8415836096,1.2832615376,-2.2699999809,0.5710639954,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1427275091,-0.1814442724,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1465175748,-0.2790000141,-1.2062522173,-1.7400000095,-2.2699999809,-1.2260893583,-0.8391277194,1.2776831388,-2.2699999809,0.5623630881,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1427275091,-0.1818119138,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1525224745,-0.2790000141,-1.2050511837,-1.7400000095,-2.2699999809,-1.2260893583,-0.8369659781,1.2723988295,-2.2699999809,0.5539562106,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1427275091,-0.1818119138,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1577920765,-0.2804706097,-1.2038502693,-1.7400000095,-2.2699999809,-1.2274128199,-0.8355395198,1.2677026987,-2.2699999809,0.5461376309,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1433157474,-0.1812236756,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1625960022,-0.2828725874,-1.2026492357,-1.7400000095,-2.2699999809,-1.2295745611,-0.8345787525,1.2633792162,-2.2699999809,0.5386916399,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1442765445,-0.1802628785,-0.1793206185,-0.4490395784,-0.2383872271,0.1214959174,0.2685331404,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1667626500,-0.2846372724,-1.2015756369,-1.7400000095,-2.2699999809,-1.2318638563,-0.8336179852,1.2596929073,-2.2699999809,0.5318828821,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1453647763,-0.1798119098,-0.1793206185,-0.4495493770,-0.2383872271,0.1214959174,0.2695527673,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1703655422,-0.2858382463,-1.2006149292,-1.7400000095,-2.2699999809,-1.2342656851,-0.8326572180,1.2565704584,-2.2699999809,0.5256379247,-0.1417393088,0.2522305548,0.5206075311,0.0170500819,0.1465657353,-0.1798119098,-0.1793206185,-0.4505101740,-0.2383872271,0.1214959174,0.2714743018,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1728900820,-0.2870392203,-1.1991149187,-1.7400000095,-2.2699999809,-1.2369911671,-0.8326669931,1.2539870739,-2.2699999809,0.5209026337,-0.1417393088,0.2522305548,0.5206075311,0.0166187156,0.1480902433,-0.1798119098,-0.1793206185,-0.4510395825,-0.2383872271,0.1214959174,0.2725331485,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1740910560,-0.2882401943,-1.1969531775,-1.7400000095,-2.2699999809,-1.2401137352,-0.8338679671,1.2520655394,-2.2699999809,0.5180203319,-0.1417393088,0.2522305548,0.5206075311,0.0156579316,0.1500118226,-0.1798119098,-0.1793206185,-0.4510395825,-0.2383872271,0.1214959174,0.2725331485,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1752920300,-0.2890000045,-1.1943502426,-1.7400000095,-2.2699999809,-1.2428834438,-0.8346278071,1.2500557899,-2.2699999809,0.5138144493,-0.1417393088,0.2522305548,0.5202546120,0.0150500815,0.1512275189,-0.1798119098,-0.1793206185,-0.4510395825,-0.2383872271,0.1214959174,0.2725331485,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014067629,0.0745778233,-0.0042775474,0.9972050190,-0.1764930189,-0.2890000045,-1.1909874678,-1.7400000095,-2.2699999809,-1.2450451851,-0.8346278071,1.2478939295,-2.2699999809,0.5073291659,-0.1417393088,0.2522305548,0.5192938447,0.0150500815,0.1512275189,-0.1798119098,-0.1793206185,-0.4510395825,-0.2383872271,0.1214959174,0.2725331485,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014169989,0.0745776221,-0.0041406788,0.9972056150,-0.1773508638,-0.2886568606,-1.1876248121,-1.7400000095,-2.2699999809,-1.2463148832,-0.8340787888,1.2454576492,-2.2699999809,0.4996772408,-0.1417393088,0.2522305548,0.5180585384,0.0147755761,0.1515020281,-0.1804295480,-0.1790461093,-0.4510395825,-0.2386617362,0.1212214157,0.2728076577,0.3449999988
0.0241468549,0.0402690098,0.5651108027,-0.0014528253,0.0745769367,-0.0036616276,0.9972075224,-0.1773508638,-0.2874558866,-1.1842620373,-1.7400000095,-2.2699999809,-1.2453541756,-0.8321572542,1.2423350811,-2.2699999809,0.4891086221,-0.1417393088,0.2522305548,0.5161370039,0.0138147911,0.1524628103,-0.1825913191,-0.1780853271,-0.4510395825,-0.2396225184,0.1202606261,0.2737684548,0.3449999988
0.0241468549,0.0404650867,0.5651108027,-0.0015937266,0.0745763928,-0.0030775007,0.9972092509,-0.1783312410,-0.2862549126,-1.1805071831,-1.7400000095,-2.2699999809,-1.2436090708,-0.8306768537,1.2394576073,-2.2699999809,0.4802066386,-0.1419353783,0.2520344853,0.5142154694,0.0130500812,0.1525902748,-0.1841158420,-0.1769284606,-0.4510395825,-0.2407793850,0.1192998439,0.2749252915,0.3449999988
0.0241468549,0.0414258689,0.5651108027,-0.0021444303,0.0745758265,-0.0020835702,0.9972108603,-0.1831351668,-0.2850539386,-1.1752227545,-1.7400000095,-2.2699999809,-1.2388051748,-0.8309170604,1.2375360727,-2.2699999809,0.4778046906,-0.1428961754,0.2510736883,0.5122939348,0.0130500812,0.1494677216,-0.1831550449,-0.1750068963,-0.4510395825,-0.2427009493,0.1183390617,0.2768468857,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0026364753,0.0745742097,-0.0010940263,0.9972113967,-0.1870567501,-0.2841470540,-1.1700561047,-1.7400000095,-2.2699999809,-1.2346190214,-0.8311572671,1.2358498573,-2.2699999809,0.4752850831,-0.1439746022,0.2502305508,0.5103724003,0.0132853715,0.1461981088,-0.1816942692,-0.1730853170,-0.4510395825,-0.2447401732,0.1173782796,0.2785331607,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0027081240,0.0745716318,-0.0001359202,0.9972119927,-0.1846547872,-0.2853480577,-1.1657325029,-1.7400000095,-2.2699999809,-1.2348591089,-0.8313974738,1.2358498573,-2.2699999809,0.4719223380,-0.1458961815,0.2502305508,0.5084508061,0.0152069423,0.1418745816,-0.1766501367,-0.1711637378,-0.4510395825,-0.2476225346,0.1164174974,0.2785331607,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0027797697,0.0745689943,0.0008221859,0.9972116351,-0.1822528243,-0.2865490317,-1.1613991261,-1.7400000095,-2.2699999809,-1.2351385355,-0.8317161202,1.2359380722,-2.2699999809,0.4687654674,-0.1477785408,0.2502305508,0.5065292716,0.0170892961,0.1374726146,-0.1717726737,-0.1692421734,-0.4510395825,-0.2505049109,0.1154567152,0.2785331607,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0028514133,0.0745662898,0.0017802913,0.9972103834,-0.1798508614,-0.2877500057,-1.1568354368,-1.7400000095,-2.2699999809,-1.2363395691,-0.8338779211,1.2380998135,-2.2699999809,0.4704468250,-0.1487393230,0.2502305508,0.5046077371,0.0180500820,0.1312275082,-0.1708118916,-0.1673205942,-0.4510395825,-0.2533872724,0.1144959331,0.2785331607,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0029230544,0.0745635256,0.0027383950,0.9972082376,-0.1774488986,-0.2889509797,-1.1522717476,-1.7400000095,-2.2699999809,-1.2375406027,-0.8360396624,1.2402616739,-2.2699999809,0.4721282125,-0.1497001052,0.2502305508,0.5026862025,0.0190108679,0.1249824092,-0.1698511094,-0.1653990149,-0.4510395825,-0.2562696040,0.1135351434,0.2785331607,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0029603357,0.0745620430,0.0032369988,0.9972067475,-0.1750469357,-0.2924558818,-1.1488599777,-1.7400000095,-2.2699999809,-1.2424278259,-0.8382014036,1.2412714958,-2.2699999809,0.4728880227,-0.1506609023,0.2502305508,0.5016862154,0.0199716520,0.1217324063,-0.1668167859,-0.1643990129,-0.4510395825,-0.2573088408,0.1125743613,0.2785331607,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0029961544,0.0745606199,0.0037160490,0.9972050786,-0.1726449877,-0.2960588336,-1.1454972029,-1.7400000095,-2.2699999809,-1.2474720478,-0.8403631449,1.2422322035,-2.2699999809,0.4736086130,-0.1516216844,0.2502305508,0.5007254481,0.0209324379,0.1186098605,-0.1636942327,-0.1634382308,-0.4510395825,-0.2582696080,0.1116135791,0.2785331607,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0030319721,0.0745591670,0.0041950983,0.9972031713,-0.1702430099,-0.3007156849,-1.1421344280,-1.7400000095,-2.2699999809,-1.2523053885,-0.8433680534,1.2431930304,-2.2699999809,0.4762262702,-0.1525824666,0.2502305508,0.5008186102,0.0218932219,0.1173843741,-0.1616255939,-0.1624774486,-0.4501964450,-0.2592304051,0.1106527969,0.2793762982,0.3449999988
0.0241468549,0.0422690101,0.5651108027,-0.0030677896,0.0745576993,0.0046741464,0.9972010255,-0.1678410470,-0.3055196106,-1.1387717724,-1.7400000095,-2.2699999809,-1.2571092844,-0.8464906216,1.2441537380,-2.2699999809,0.4791086316,-0.1535432637,0.2502305508,0.5010588169,0.0228540078,0.1164235920,-0.1597040296,-0.1615166515,-0.4492356479,-0.2601912022,0.1096920148,0.2803370953,0.3449999988
0.0241468549,0.0430337191,0.5651108027,-0.0034848896,0.0745542496,0.0051817009,0.9971974492,-0.1663949788,-0.3093676567,-1.1363648176,-1.7400000095,-2.2699999809,-1.2584720850,-0.8480837345,1.2420557737,-2.2699999809,0.4789321721,-0.1537393332,0.2494658381,0.5003430843,0.0222853739,0.1213892996,-0.1610324681,-0.1613205820,-0.4498042762,-0.2611519694,0.1102606431,0.2820625901,0.3449999988
0.0241468549,0.0439945050,0.5651108027,-0.0039997492,0.0745498389,0.0056965607,0.9971930385,-0.1651939899,-0.3129705787,-1.1342030764,-1.7400000095,-2.2699999809,-1.2589524984,-0.8492847681,1.2391734123,-2.2699999809,0.4779713750,-0.1537393332,0.2485050559,0.4993823469,0.0213245880,0.1278745979,-0.1631942391,-0.1613205820,-0.4507650733,-0.2621127665,0.1112214327,0.2839841545,0.3449999988
0.0241468549,0.0449552909,0.5651108027,-0.0045146034,0.0745449290,0.0062114145,0.9971881509,-0.1622773111,-0.3174313605,-1.1328991652,-1.7400000095,-2.2699999809,-1.2594330311,-0.8544318676,1.2386931181,-2.2699999809,0.4842165112,-0.1537393332,0.2475442588,0.4984215498,0.0203638040,0.1336736232,-0.1644981652,-0.1606342942,-0.4517258704,-0.2623872757,0.1108096540,0.2872782946,0.3449999988
0.0241468549,0.0459160730,0.5651108027,-0.0050294539,0.0745395273,0.0067262654,0.9971826673,-0.1586743593,-0.3222352862,-1.1319384575,-1.7400000095,-2.2699999809,-1.2599134445,-0.8611574173,1.2391735315,-2.2699999809,0.4933439791,-0.1537393332,0.2465834767,0.4974607825,0.0194030181,0.1391981393,-0.1654589474,-0.1596735120,-0.4526866376,-0.2623872757,0.1098488718,0.2911214530,0.3449999988
0.0241468549,0.0468768589,0.5651108027,-0.0055669504,0.0745319501,0.0075441762,0.9971745610,-0.1550714225,-0.3270392120,-1.1321933270,-1.7400000095,-2.2699999809,-1.2596340179,-0.8692505956,1.2416293621,-2.2699999809,0.5076381564,-0.1537393332,0.2456226945,0.4958921373,0.0190500822,0.1394039690,-0.1664197296,-0.1581048816,-0.4536474347,-0.2636029720,0.1088880897,0.2943567336,0.3449999988
0.0241468549,0.0478376448,0.5651108027,-0.0061175884,0.0745224729,0.0085380431,0.9971640706,-0.1514684707,-0.3318431377,-1.1331540346,-1.7400000095,-2.2699999809,-1.2589133978,-0.8781378865,1.2452323437,-2.2699999809,0.5249322653,-0.1537393332,0.2446619123,0.4939705729,0.0190500822,0.1365216076,-0.1673805118,-0.1561833024,-0.4546082318,-0.2655245364,0.1079273075,0.2972390950,0.3449999988
0.0241468549,0.0482690111,0.5651108027,-0.0063648038,0.0745178834,0.0089842575,0.9971589446,-0.1432331055,-0.3359852731,-1.1330560446,-1.7400000095,-2.2699999809,-1.2599134445,-0.8874222040,1.2504235506,-2.2699999809,0.5415645838,-0.1537393332,0.2442305386,0.4931078255,0.0190500822,0.1352275014,-0.1683413088,-0.1553205699,-0.4550395906,-0.2663872838,0.1074959412,0.2985332012,0.3449999988
0.0241468549,0.0482690111,0.5651108027,-0.0063648038,0.0745178834,0.0089842575,0.9971589446,-0.1312234700,-0.3395881653,-1.1320953369,-1.7400000095,-2.2699999809,-1.2623152733,-0.8970298767,1.2569087744,-2.2699999809,0.5576574802,-0.1537393332,0.2442305386,0.4931078255,0.0190500822,0.1352275014,-0.1693020761,-0.1553205699,-0.4550395906,-0.2663872838,0.1074959412,0.2985332012,0.3449999988
0.0241468549,0.0482690111,0.5651108027,-0.0063648038,0.0745178834,0.0089842575,0.9971589446,-0.1192136630,-0.3426273763,-1.1300070286,-1.7400000095,-2.2699999809,-1.2640408278,-0.9050592780,1.2622666359,-2.2699999809,0.5700300336,-0.1537393332,0.2442305386,0.4931078255,0.0190500822,0.1352275014,-0.1698118895,-0.1553205699,-0.4550395906,-0.2663872838,0.1074959412,0.2985332012,0.3449999988
0.0241468549,0.0482690111,0.5651108027,-0.0063648038,0.0745178834,0.0089842575,0.9971589446,-0.1072038561,-0.3450293541,-1.1266443729,-1.7400000095,-2.2699999809,-1.2650016546,-0.9113043547,1.2663499117,-2.2699999809,0.5781966448,-0.1537393332,0.2442305386,0.4931078255,0.0190500822,0.1352275014,-0.1698118895,-0.1553205699,-0.4550395906,-0.2663872838,0.1074959412,0.2985332012,0.3449999988
0.0241468549,0.0486415550,0.5651108027,-0.0065783062,0.0745137706,0.0093696220,0.9971542954,-0.0979881138,-0.3464999497,-1.1232815981,-1.7400000095,-2.2699999809,-1.2644722462,-0.9164318442,1.2685705423,-2.2699999809,0.5848730803,-0.1541118771,0.2438579947,0.4923627377,0.0194226261,0.1337373257,-0.1690668017,-0.1545754820,-0.4550395906,-0.2671323717,0.1067508534,0.3000233769,0.3449999988
0.0241468549,0.0496023409,0.5651108027,-0.0071289153,0.0745024532,0.0103634605,0.9971414804,-0.0931841955,-0.3464999497,-1.1199188232,-1.7400000095,-2.2699999809,-1.2615898848,-0.9197946191,1.2678500414,-2.2699999809,0.5891965628,-0.1550726593,0.2428972125,0.4904411733,0.0203834102,0.1298941821,-0.1671452224,-0.1526539028,-0.4550395906,-0.2690539360,0.1048292890,0.3038665354,0.3449999988
0.0241468549,0.0505631231,0.5651108027,-0.0076904604,0.0744889751,0.0115039116,0.9971258640,-0.0887479112,-0.3461323082,-1.1162620783,-1.7400000095,-2.2699999809,-1.2581193447,-0.9228632450,1.2674971819,-2.2699999809,0.5941818357,-0.1560334563,0.2419364154,0.4882254899,0.0207559690,0.1272274852,-0.1658118814,-0.1507323384,-0.4553337097,-0.2712696195,0.1032018363,0.3080037832,0.3449999988
0.0241468549,0.0515239090,0.5651108027,-0.0082768071,0.0744716004,0.0129767144,0.9971043468,-0.0851449743,-0.3449313343,-1.1119384766,-1.7400000095,-2.2699999809,-1.2533154488,-0.9252652526,1.2679775953,-2.2699999809,0.6006671190,-0.1569942385,0.2409756333,0.4853431284,0.0197951850,0.1272274852,-0.1658118814,-0.1488107592,-0.4562944770,-0.2741519809,0.1022410542,0.3128077090,0.3449999988
0.0241468549,0.0524846949,0.5651108027,-0.0088550868,0.0744536147,0.0143419458,0.9970820546,-0.0812724307,-0.3439999521,-1.1080462933,-1.7400000095,-2.2699999809,-1.2489429712,-0.9278829098,1.2686737776,-2.2699999809,0.6068827510,-0.1579550207,0.2400148511,0.4826764464,0.0190500822,0.1267961264,-0.1655962020,-0.1471048743,-0.4572552741,-0.2766029835,0.1014959514,0.3173959851,0.3449999988
0.0241468549,0.0534454808,0.5651108027,-0.0094055999,0.0744377226,0.0153356828,0.9970633984,-0.0764685050,-0.3439999521,-1.1056443453,-1.7400000095,-2.2699999809,-1.2460607290,-0.9312456250,1.2701150179,-2.2699999809,0.6121670008,-0.1589158177,0.2390540540,0.4807548523,0.0190500822,0.1248745471,-0.1646354049,-0.1461440772,-0.4582160711,-0.2775637805,0.1014959514,0.3212391138,0.3449999988
0.0241468549,0.0542690121,0.5651108027,-0.0098978784,0.0744205713,0.0164611302,0.9970419407,-0.0713214502,-0.3439999521,-1.1035854816,-1.7400000095,-2.2699999809,-1.2432126999,-0.9344367981,1.2716592550,-2.2699999809,0.6174855232,-0.1601511091,0.2382305264,0.4784215391,0.0193245877,0.1230559200,-0.1632628590,-0.1450460404,-0.4590395987,-0.2790735662,0.1017704532,0.3241215050,0.3449999988
0.0241468549,0.0542690121,0.5651108027,-0.0100408634,0.0744014084,0.0183769856,0.9970084429,-0.0641155615,-0.3439999521,-1.1035854816,-1.7400000095,-2.2699999809,-1.2405705452,-0.9365985394,1.2738209963,-2.2699999809,0.6230099201,-0.1630334705,0.2382305264,0.4736175835,0.0212461576,0.1218549311,-0.1594197154,-0.1431244761,-0.4590395987,-0.2838775218,0.1036920249,0.3212391436,0.3449999988
